YearsWithCurrManager,EducationField,Age,YearsSinceLastPromotion,TotalWorkingYears,YearsAtCompany,MaritalStatus,StockOptionLevel,MonthlyIncome,JobSatisfaction,JobInvolvement,OverTime,DistanceFromHome,JobRole,DailyRate,TrainingTimesLastYear,EnvironmentSatisfaction,YearsInCurrentRole,NumCompaniesWorked,JobLevel,WorkLifeBalance,Attrition
5,1,41,0,8,6,2,0,5993,4,3,1,1,7,1102,0,2,4,8,2,1,1
7,1,49,1,10,10,1,1,5130,2,2,0,8,6,279,3,3,7,1,2,3,0
0,4,37,0,7,0,2,0,2090,3,2,1,2,2,1373,3,4,0,6,1,3,1
0,1,33,3,8,8,1,0,2909,3,3,1,3,6,1392,3,4,7,1,1,3,0
2,3,27,2,6,2,1,1,3468,2,3,0,2,2,591,3,1,2,9,1,3,0
6,1,32,3,8,7,2,0,3068,4,3,0,2,2,1005,2,4,7,0,1,2,0
0,3,59,0,12,1,1,3,2670,1,4,1,3,2,1324,3,3,0,4,1,2,0
0,1,30,0,1,1,0,1,2693,3,3,0,24,2,1358,2,4,0,1,1,3,0
8,1,38,1,10,9,2,0,9526,3,2,0,23,4,216,2,4,7,0,3,3,0
7,3,36,7,17,7,1,2,5237,3,3,0,27,0,1299,3,3,7,6,2,2,0
3,3,35,0,6,5,1,1,2426,2,4,0,16,2,809,5,1,4,0,1,3,0
8,1,29,0,10,9,2,0,4193,3,2,1,15,2,153,3,4,5,0,2,3,0
3,1,31,4,5,5,0,1,2911,3,3,0,26,6,670,1,1,2,1,1,2,0
2,3,34,1,3,2,0,1,2661,4,3,0,19,2,1346,2,2,2,0,1,3,0
3,1,28,0,6,4,2,0,2028,3,2,1,24,2,103,4,3,2,5,1,3,1
8,1,29,8,10,10,0,1,9980,1,4,0,21,4,1389,1,2,9,1,3,3,0
5,1,32,0,7,6,0,2,3298,2,4,1,5,6,334,5,1,2,0,1,2,0
0,3,22,0,1,1,0,2,2935,4,4,1,16,2,1123,2,4,0,1,1,2,0
7,1,53,3,31,25,1,0,15427,4,2,0,2,3,1219,3,1,8,2,4,3,0
2,1,38,1,6,3,2,0,3944,4,3,1,2,6,371,3,4,2,5,1,3,0
3,4,24,1,5,4,0,1,4011,3,4,0,11,4,673,5,1,2,0,2,2,0
3,1,36,0,10,5,2,0,3407,1,2,0,9,8,1218,4,3,3,7,1,3,1
11,1,34,2,13,12,2,0,11994,2,3,0,7,5,419,4,1,6,0,3,3,0
0,1,21,0,0,0,2,0,1232,4,3,0,15,6,391,6,3,0,1,1,3,0
3,3,34,1,8,4,2,0,2960,1,3,0,6,6,699,2,2,2,2,1,3,1
